Log file open, 01/08/16 10:41:45
LogInit:Display: Running engine for game: Movetest
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: D:/UE4/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2016.01.08-10.41.45:834][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2016.01.08-10.44.14:959][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x576 (Frame:2).
[2016.01.08-10.44.56:681][121]LogAssetRegistry: Asset discovery search completed in 85.3793 seconds
[2016.01.08-10.45.04:510][486]BlueprintLog: New page: Pre-PIE auto-recompile
[2016.01.08-10.45.04:570][486]LogPlayLevel: [PIE] Compiling 2DSideScrollerExampleMap before PIE...
[2016.01.08-10.45.05:394][486]LogPlayLevel: PIE:  Blueprint regeneration took 884 ms (1 blueprints)
[2016.01.08-10.45.05:394][486]PIE: New page: PIE session: 2DSideScrollerExampleMap (8 Jan 2016 10:45:05)
[2016.01.08-10.45.05:399][486]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003766s)
[2016.01.08-10.45.05:399][486]LogPlayLevel: PIE: World Init took: (0.000530s)
[2016.01.08-10.45.05:399][486]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/2DSideScrollerBP/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/2DSideScrollerBP/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.004463s)
[2016.01.08-10.45.05:575][486]LogWorld: Game class is '2DSideScrollerGameMode_C'
[2016.01.08-10.45.06:197][486]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2016.01.08-10.45.06:206][486]LogWorld: Bringing World /Game/2DSideScrollerBP/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2016.01.08-10.45.06
[2016.01.08-10.45.06:263][486]LogWorld: Bringing up level for play took: 0.064735
[2016.01.08-10.45.06:854][486]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.06:854][486]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.06:854][486]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.06:949][486]PIE: Info Play in editor start time for /Game/2DSideScrollerBP/Maps/UEDPIE_0_2DSideScrollerExampleMap 2.81
[2016.01.08-10.45.07:220][486]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:636][487]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:691][488]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:699][489]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:710][490]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:722][491]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:735][492]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:757][493]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:770][494]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:784][495]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:798][496]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:806][497]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:814][498]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:823][499]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:831][500]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:839][501]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:848][502]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:856][503]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:864][504]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:873][505]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:881][506]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:889][507]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:898][508]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:906][509]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:914][510]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:923][511]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:931][512]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:939][513]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:948][514]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:956][515]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:964][516]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:973][517]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:981][518]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:989][519]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.07:998][520]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:006][521]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:014][522]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:023][523]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:031][524]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:039][525]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:048][526]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:056][527]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:064][528]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:073][529]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:081][530]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:089][531]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:098][532]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:106][533]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:114][534]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:123][535]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:131][536]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:139][537]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:148][538]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:160][539]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:166][540]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:175][541]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:183][542]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:191][543]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:200][544]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:208][545]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:216][546]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:225][547]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:233][548]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:241][549]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:250][550]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:258][551]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:266][552]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:275][553]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:283][554]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:295][555]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:301][556]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:315][557]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:322][558]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:330][559]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:339][560]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:351][561]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:360][562]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:369][563]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:377][564]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:386][565]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:393][566]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:402][567]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:410][568]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:418][569]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:427][570]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:435][571]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:443][572]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:452][573]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:460][574]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:469][575]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:477][576]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:491][577]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:499][578]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:508][579]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:516][580]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:525][581]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:533][582]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:541][583]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:550][584]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:558][585]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:566][586]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:575][587]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:583][588]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:591][589]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:600][590]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:608][591]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:616][592]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:625][593]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:633][594]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:641][595]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:649][596]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:658][597]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:666][598]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:675][599]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:683][600]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:691][601]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:699][602]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:708][603]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:716][604]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:725][605]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:733][606]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:741][607]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:750][608]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:758][609]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:766][610]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:774][611]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.45.08:783][612]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
